;[1],,,,
 ,,,,
22.제안입찰 ,,,,
"봉인입찰이 주정부에 실질적이지 못하고 유리하지 않을 것으로 판단될 경우, 경쟁을 하게 하되 봉인된 Proposal을 활용하는 입찰 형태임. 이 입찰은 가격과 다른 요인들을 고려하여 낙찰자를 결정하는데, 이 입찰은 공개제안 입찰로 공개되지만 낙찰자를 결정하기 전까지는 이 프로젝트나 물품입찰의 가격을 공개하지 않음 ",,,,
23.제한경쟁입찰 (limited competitions bidding) ,,,,
"입찰 가격에 명시적인 제한을 가하는 것. 예를들어 유럽, 중남미, 아프리카 등지에서 퍼럼 블럭(block) 경제국을 형성하여 역내 회원국 만이 참가가 허용되는 경우.",,,,
또는 시급 소요가 발생한 물품이나 공개가 어려운 품목인 경우에는 사전에 등록된 에이전트(agent)나 적정공급업체를 2개사 이상 선정하여 입찰을 실시하는 것으로 결국 응찰자의 참가 자격에 일정 제한을 가하는 방식이며 일반적으로 사전자격심사(pre-qualification)를 거치게 됨. ,,,,
 ,,,,
24.제한소구금융(limited recourse) ,,,,
출자자 등에게 일정범위 내에서 추가 부담하도록 제한 ,,,,
 ,,,,
25.중간평가(On-going Evaluation/ Interim Evaluation) ,,,,
"중간평가는 사전조사시 상정된 사항들이 원활히 진행되고 있는가, 당초 상정된 전제조건들의 변화가 없는가와 쌍방간 합의된 사항이 제대로 실행되고 있는가에 대해 모니터링 하는 것으로 필요에 따라 다음단계의 사업계획 수정을 목적으로 실시하는 평가로서 장기사업의 경우는 복수의 중간평가를 실시할 수도 있고 단기의 경우는 중간평가가 필요치 않은 경우도 있음.",,,,
26.중계무역(intermediary trade) ,,,,
"상품이 수출국에서 제 3국에 유입된 후 약간의 가공을 하거나 원형 그대로 수입국으로 재수출되는 형태의 무역이다. 물품이 A국(수출국)에서 B국(수입국)으로 이동하고, B국에서 다시 C국(수입국)으로 이동하게 된다. 그러므로 계약의 형태는 A국과 B국에 있는 수출자와 중계자간에 체결되고, 또 B국에 있는 중계자와 C국에 있는 수입자간에 체결되므로 두건의 계약이 체결된다.",,,,
27.지급명령 ,,,,
금전 기타의 대체물(代替物) 또는 유가증권의 일정수량의 지급을 목적으로 하는 청구에 관하여 채권자의 일방적 신청이 있으면 채무자를 신문하지 않고 채무자에게 그 지급을 명하는 재판(민사소송법 제462조).,,,,
"독촉절차(督促節次)라고도 한다. 지급명령은 채무자의 보통재판적 소재지나 근무지 또는 사무소 &#8226;영업소의 특별재판적 소재지를 관할하는 지방법원에 전속한다(제463조). 지급명령의 신청은 원칙적으로 서면에 의한다. 신청이 관할위반이거나 적용요건이 흠결되거나 청구의 이유 없음이 명백한 경우에는 결정으로 신청을 각하하며, 이에 대해서는 불복신청을 할 수 없다(제465조). 채무자는 지급명령이 송달된 날로부터 2주일 내에 이의신청을 할 수 있다(제470조). 채무자가 이의신청을 한 때에는 이의의 범위 내에서 지급명령이 실효된다(제470조). 법원은 이의신청이 적법하지 않다고 인정한 때에는 결정으로 이를 각하하여야 하며, 이 결정에 대해서는 즉시 항고를 할 수 있다(제471조). 적법한 이의신청이 있는 때에는 소송으로 이행하게 되는데, 지급명령을 신청한 때에 소를 제기한 것으로 본다(제472조). ",,,,
지급명령에 대하여 이의신청이 없거나 이의신청을 취하하거나 각하결정이 확정된 때에는 지급명령이 확정된다(제474조). 판결절차 외에 이 독촉절차를 둔 것은 채무자의 자발적 이행을 촉구하는 동시에 채권자를 위하여 수고와 비용의 부담을 덜어 주고 간이 &#8226;신속하게 채무명의(債務名義)를 얻게 하기 위해서이다. ,,,,
28.지급보증서(Letter of Guarantee) ,,,,
채권자와 보증인과의 계약으로서 주채무자가 채무를 이행하지 아니하는 때에 보증인이 채권자에 대하여 그 채무를 대신 이행할 것을 약정하는 법적 구속력이 있는 보증서이다. ,,,,
 ,,,,
29.지급신용장(payment credit) ,,,,
수출지의 은행에 지급이 수권된 신용장을 말한다. 개설은행이 신용장을 개설할 때 통지은행이 자기의 예치환거래은행인 경우에 주로 사용된다. 지급신용장에는 일람지급신용장과 연지급신용장이 있다. 지급신용장 하에서는 어음이 요구되지 않는다. 따라서 지급신용장은 무어음신용장이다. 지급신용장 하에서는 통지은행만이 서류매입을 취급할 수 있다. 또 지급은행은 서류매입후 개설은행이 서류상의 하자를 이유로 부도 반환된 경우에 수출자에게 소구권을 행사할 수 있다.,,,,
 ,,,,
30.지급인도(documents against payment ; D/P) ,,,,
"수출자가 수출물품을 선적한 후 수입자를 지급인으로, 수출자를 수취인으로 일람불(At Sight)어음을 발행하여 선적서류와 함께 거래외국환은행에 추심을 의뢰하고 의뢰받은 은행(추심의뢰은행)은 이를 수입지의 은행에 추심요청을 하게 되고 이의 요청을 받은 추심은행(수입자의 거래은행)은 어음지급인(수입자)이 환어음 대금을 지급함과 동시에 선적서류를 수입자에게 인도하고 그 대금을 추심의뢰은행(수출자의 거래은행)에 송금하여 수출자가 수출대금을 영수하는 거래방식이다. ",,,,
31.지명입찰 (invited bidding) ,,,,
"입찰실시기관에서 소수의 입찰자를 공개적으로 지명하는 경우를 말함. 플랜트 수출입의 경우와 같이 고도의 기술력과 풍부한 경험이 요구되고 신용있는 계약자를 선정할 필요가 있을 때는 응찰 대상자를 지명하여 그 지정 입찰자 간에 경쟁을 시켜 낙찰자를 결정하거나, 또는 선정국에서 개발도상국에 차관을 제공하고 동 자금을 자기상품 구매에 활용하도록 하는 데 지명입찰이 많이 실시 되고 있음. ",,,,
 ,,,,
32.지속가능발전(Sustainable Development) ,,,,
"‘지속가능발전’이란 인구증가와 경제성장 속에 파생되는 전 지구적인 문제해결을 위해 자연과 공존하면서 풍요로운 삶을 누리고자 하는 의지에서 비롯된 개념으로, 1987년 UN에 의해 구성된 `세계환경개발위원회‘(WCED)의 `우리공동의 미래’(Our Common Future) 보고서에서 “미래 세대의 필요를 만족시키는 능력의 손실 없이, 현세대의 필요를 만족시키는 개발”이라고 정의되었음.",,,,
"1992년 브라질 리우에서 열린 유엔환경개발회의(UNCED)에서는 ‘지속가능발전’을 실현할 구체적인 노력으로 2개의 선언, 1개의 성명, 그리고 2개의 협약을 채택하였고, 보다 더 효과적인 지구환경보전 전략 수립을 위하여 ‘유엔지속개발위원회(UNCSD)`를 설치하기로 결정하였음. 선언의 구체적인 내용으로는 지속가능한 개발 목표 달성을 위한 원칙적인 내용의 `리우선언`과 리우선언 이행을 위한 21세기 지구환경보전 실천 강령으로 정책목표와 지침을 제시한 `의제21`(Agenda 21)이 있음.",,,,
"우리나라 역시 1996년 `의제 21`을 국가실천계획으로 수립하여 UN에 제출하였고, 관계부처간 협의와 조정을 수행할 범정부&#8228;범국가적 기구로서 2000년 9월 대통령 직속 지속가능발전위원회(PCSD)를 설치, `의제21`의 국가실천계획의 이행상황을 평가하고 보완하는 작업을 지속적으로 수행하고 있음.",,,,
33.지주회사 (持株會社 ; holding company) ,,,,
"다른 회사의 주식을 소유함으로써, 사업활동을 지배하는 것을 주된 사업으로 하는 회사. 넓은 뜻으로는 지배관계의 유무에도 불구하고 타회사에 대한 자본참가를 주목적으로 하는 회사를 말하는 것으로 증권투자회사 등도 속한다. 좁은 뜻의 지주회사, 즉 지배회사제도는 기업지배에 의한 독점수단으로서 19세기 말 미국에서 발생하여 발전하였는데, 1914년 클레이턴법(法)에 의해 제한되었다. 지주회사는 피라미드형의 지배를 가능하게 하며, 소자본을 가지고도 거대한 생산과 자본에 대한 독점 지배망을 넓힐 수 있다. 이는 콘체른 형식에 의한 독점의 형태로서, 경제영역뿐만 아니라 정치까지도 지배한다.",,,,
 ,,,,
34.질권 ,,,,
"채권자가 그의 채권의 담보로서 채무자 또는 제3자(물상보증인)로부터 받은 물건 또는 재산권을 채무의 변제가 있을 때까지 유치함으로써 채무의 변제를 간접적으로 강제하는 동시에 변제가 없는 때에는 그 목적물로부터 우선적으로 변제를 받는 권리(민법 제329조, 제345조)",,,,
"담보 물건을 채무의 변제가 있을 때까지 유치함으로써 채무의 변제를 간접적으로 강제하는 동시에, 변제가 없는 때에는 그 질물로부터 우선적으로 변제를 받는다. ",,,,
질권은 저당권과 함께 약정담보물권으로서 금융을 얻는 수단으로 이용된다. 질권을 설정할 수 있는 것은 동산과 양도할 수 있는 권리(채권&#8226;주식&#8226;특허권 등)이다. ,,,,
"부동산에는 저당권만을 설정할 수 있다. 질권을 선정하려면 목적물을 채권자에게 인도하여야 하기 때문에 기업자금을 얻기 위하여 기업의 설비 등을 담보로 할 때에는 질권은 불편하므로 특별법(공장저당법, 각종 재단저당법 등)이 제정되어 있다. ",,,,
"질권은 주로 서민이 일용품 등을 담보로 하여 소액의 돈을 차용하는 데 이용된다. 소액의 서민 금융을 업으로 하는 것이 전당포인데, 전당포에 대하여는 전당포영업법이 적용된다. 최근에는 채권증서나 주권(株券)을 담보로 은행으로부터 금융을 받는 권리질이 많이 이용된다. ",,,,
"질권자는 질물을 유치할 권리와 함께, 채무자가 기한 내에 변제하지 않을 때에는 질물로부터 우선변제를 받을 권리를 가진다. 우선변제를 받으려면 원칙적으로 민사소송법에 따라 경매하여야 하나, 감정인의 평가에 따라 간이변제충당을 할 수도 있다(338조). ",,,,
"변제기 전의 계약으로 변제에 갈음하여 질물의 소유권을 질권자에게 취득하게 하거나, 법률에 정한 방법에 의하지 아니하고 질물을 처분할 것을 약정하는 유질계약(流質契約)은 금지된다(339조). ",,,,
"변제기 후 또는 상행위로 생긴 채무를 담보하는 질권 및 전당포 영업에서는 유질이 허용된다. 질권은 원본 &#8226;이자 &#8226;위약금, 질권실행(質權實行)의 비용, 질물보존의 비용 및 채무불이행 또는 질물의 하자(瑕疵)로 인한 손해배상의 채권을 담보한다. 질권자는 질물에 의하여 변제를 받지 못한 부분의 채권에 한하여 채무자의 다른 재산으로부터 변제를 받을 수 있다. 다만 질물보다 먼저 다른 재산에 관한 배당을 실시할 때에는 그러하지 아니하다(334&#8226;340조).",,,,
 ,,,,
[차],,,,
1.차관계약서(Loan agreement) ,,,,
"자금차입시 자금공여자와 차입자간에 체결하는 차관계약서를 말한다. 동 계약서의 내용 및 형식은 국제금융시장의 관행에 따라 구성된다. 신디케이트론의 경우 주간사은행이 변호사의 도움을 받아 작성한 초안을 차주와 간사단에 송부하고 의견조정과정을 거쳐 최종안을 확정한다. 중요구성요소로는 정의(definitions), 본대출부문, 수수료와 비용(fees and expenses), 서약조항(covenants), 채무불이행 상태(events of default) 등이 있는데 그 내용을 간단히 살펴보면 다음과 같다.",,,,
1) 정의 ; 계약서에 사용된 중요 용어들의 개념을 명확히 정의한다.,,,,
"2) 본대출부문 ; 차관자금의 용도 및 인출방법, 인출선행조건, 상환방법, 금리결정방법, 조기상환조건 등에 관하여 규정한다.",,,,
"3) 수수료와 비용 ; 각종 수수료의 요율과 지급방법 등을 규정하고, 부대비용(out-of-pocket expenses)의 범위와 보상방법 등을 기술한다.",,,,
"4) 서약조항 ; 차관계약의 만료시까지 차주가 지켜야 할 의무사항들을 규정하는 것으로, 차주의 행위를 제한하여 차주의 채무상환능력 저하를 막으려는 자금공여자의 입장이 강력히 반영된다.",,,,
"5) 채무불이행 상태 ; 차주가 채무를 이행할 능력이 없다고 인정되는 경우가 무엇인가를 나열하고, 대주가 이러한 채무불이행 상태를 선언하면 어떠한 조치가 취해질 수 있는가를 규정한 조항이다.",,,,
2.차관자금 ,,,,
"차관자금""이라 함은 외자도입법에 의한 차관협정에 따라 도입되는 공공차관자금을 말함 """,,,,
 ,,,,
3.참여적 평가(Participatory Evaluation) ,,,,
"공급업자, 파트너, 수혜자 등 해당사업과 관련된 사람들이 평가과정에 적극적으로 참여하여 평가의 모든 단계, 즉 기획과 설계, 자료수집 및 분석, 평가결과물 확인, 결론, 제언, 결과배포, 사업성과 향상을 위한 실행계획 준비의 모든 단계에 참여하여 평가를 하는 것을 말함.",,,,
4.채권은행협의회 ,,,,
"약칭 채권은행협약이라고 한다. 2001. 6. 29 에 제정되고 2001.9.15 과 2004. 6. 4 두 차례 개정되었다. 채권은행간에 거래기업의 신용위험평가, 기업구조조정방안 등에 대한 협의 및 채권은행 공동관리 절차를 규정함을 목적으로 한다.",,,,
국내 금융기관에 대한 총 채무액이 50억원 이상 500억원 미만인 법인 또는 개인사업자를 적용대상으로 한다. 총 채무액이 500억원 이상인 기업에 대해서는 「기업구조조정촉진법」에 따라 채권은행협의회를 통하여 워크아웃을 시행한다.,,,,
채권은행 공동관리절차는 ①관리후보기업 선정 및 회의소집 ②채권은행의 채권행사 유예 및 채권액 신고 ③채권은행 자율협의회 개최 ④공동관리개시 ⑤공동관리의 중단 또는 종결의 순으로 진행된다.,,,,
"채권은행 자율협의회에서는 관리기업에 대한 공동관리 개시 여부와, 채권행사 유예기간의 연장여부를 결정한다. 공동관리절차에서는 채권재조정, 경영정상화계획 확정 및 특별약정 체결 그리고 특별약정의 이행실적 점검이 이루어진다.",,,,
5.채권자대위권 ,,,,
채무자가 자신의 권리를 행사하지 않고 있을 경우 채권자가 채무자를 대신하여 권리를 행사할 수 있도록 하는 권리(민법 제404조),,,,
"대위소권(代位訴權) 또는 간접소권(間接訴權)이라고도 한다. 이 제도는 프랑스 민법상의 제도를 본받은 것이며, 프랑스법의 유래로 인하여 간접소권 또는 대위소권이라 하기도 하나, 소송법상의 권리가 아니고 실체법상의 일종의 법정재산관리권에 속한다. ",,,,
대위권을 행사할 수 있는 요건은 다음과 같다. ① 채권보전의 필요가 있어야 한다. 채무자가 무자력이면 이 요건은 충족된다. 특정채권의 보전을 위하여 필요한 경우에도 인정된다(통설 &#8226;판례). ② 채권자의 채권이 이행기에 있어야 한다. 그러나 예외적으로 재판상의 대위나 보존행위는 이행기 전이라도 가능하다(404조 2항). ③ 채무자가 스스로 그 권리를 행사하지 않는 경우이어야 한다. ④ 그 권리가 채무자의 일신전속권이 아니어야 한다. 압류가 금지되는 채권(연금청구권 등)도 제외된다. ,,,,
"대위권은 채권자가 자기의 이름으로 행사하되, 반드시 재판상으로 행사할 필요는 없다. 다만 이행기 전의 채권은 법원의 허가를 얻어야 행사할 수 있다. 대위권 행사의 효과는 직접 채무자에게 귀속하는 것이나, 채권자가 자기에게 인도할 것을 청구할 수도 있다(판례). 채권자가 대위권을 행사한 때에는 채무자에게 통지를 하여야 하고, 이 통지를 받은 후에는 채권자가 그 권리를 처분하여도 이로써 채권자에게 대항하지 못한다(405조). 대위소송이 제기된 사실을 어떤 사유에 의하든 간에 채무자가 알았을 때에는 기판력(旣判力)은 채무자에게 미친다는 것이 판례(1975.5.13. 대법원 판례)다.",,,,
 ,,,,
6.채권자취소권 ,,,,
채무자가 채권자를 해함을 알고 재산의 처분행위를 한 경우 채권자가 그 행위에 대한 취소 및 원상회복을 법원에 청구할 수 있는 권리(민법 제406조),,,,
사해행위취소권(詐害行爲取消權)이라고도 한다. ,,,,
"채권자취소권 행사의 요건은 다음과 같다. ① 채무자의 사해행위가 있어야 한다. 즉, 채무자가 재산권을 목적으로 하는 법률행위를 하여야 하고, 그것이 채무자의 일반재산을 감소하여 채권자를 해하는 것이어야 한다. ② 채무자 및 수익자(受益者) 또는 전득자(轉得者)에 악의(惡意)가 있어야 한다(406조 1항). 악의란 행위 당시에 채권자를 해하게 됨을 알고 있는 것을 의미한다. 채무자의 악의의 입증책임은 채권자에게 있으나, 수익자 또는 전득자의 악의는 추정되어 그 선의의 입증책임은 수익자 또는 전득자에게 있다(판례). 취소권의 행사는 소(訴)로써 하며, 이 소는 채권자가 취소원인을 안 날부터 1년, 법률행위가 있은 날부터 5년 내에 제기하여야 한다(406조 2항). 취소권행사의 효과는 모든 채권자의 이익을 위하여 그 효력이 있으며, 행사자의 이익만을 위하여 그 효력이 있는 것은 아니다(407조). 취소의 효력은 소송당사자인 채권자와 수익자 또는 전득자 사이에서만 법률행위를 무효로 한다(상대적 무효).",,,,
 ,,,,
 ,,,,
7.채무구제 (Debt Relief) ,,,,
"외국으로부터의 차관, 수출신용 등의 신용수혜는 일정조건에 따른 채무이행이 따르게 마련인데, 수혜국의 형편에 따라서는 원금상환과 이자지급의 시기가 도래하였음에도 불구하고 채무를 이행할 수 없는 경우가 있다. 이 경우 차관공여국이 수혜국에 대해 채권과 관련하여 적절한 조치를 해줌으로써 수혜국이 직면하고 있는 채무이행상의 곤란한 상태를 구제해 주는 것을 채무구제라 하며 그 방법에는 재융자(refinancing), 기간연장(rescheduling), 지불유예(moratorium), 탕감(cancellation) 등이 있다.",,,,
8.채무명의 ,,,,
사법상 일정한 이행의무가 있음을 증명하고 강제집행에 의하여 실현할 수 있는 집행력이 있음을 법률이 인정한 공정증서를 말한다.,,,,
"집행명의라고도 한다. 사법상(私法上)의 청구권은 채무명의로 형성됨으로써 비로소 강제집행의 기초가 된다. 채무명의가 되는 것은 주로 재판 및 재판에 준하는 효력을 가진 조서(인낙 &#8226;화해 &#8226;조정조서 등)이나, 법원의 관여 없이 공증인 또는 ‘간이절차에 의한 민사분쟁사건처리특례법’에 의한 합동법률사무소가 당사자의 진술에 의거하여 작성한 공정증서도 채무명의가 되므로 일반적으로 쉽게 이용할 수 있다. 예컨대, 금전대차 등의 계약을 할 때에 ‘불이행시에는 즉시 강제집행을 하여도 이의가 없다’는 뜻의 문언을 기재하여 공증을 받아두면 채무명의가 되는 것이다.",,,,
"채무명의의 종류에는 확정된 종국판결과 가집행선고 있는 종국판결(민사집행법 제24조), 항고(抗告)로만 불복을 신청할 수 있는 재판, 즉 결정 또는 명령, 확정된 지급명령, 채무자의 집행수락을 기재한 공정증서인 집행증서, 확정판결과 동일한 효력을 가지는 조서, 즉 재판상의 화해조서, 청구의 인낙조서(제56조), 가사조정조서(가사소송법 59조), 민사조정조서(민사조정법 28조), 채권표(파산법 215조), 정리채권자표와 정리담보권자표(회사정리법 145조), 검사의 집행명령, 확정된 가사심판(가사소송법 41조), 중재판정에 대한 집행판결, 국가배상법에 의한 배상심의 회의 배상결정에 신청인이 동의한 경우, 외국법원의 판결에 대한 집행판결 등이 있다. ",,,,
 ,,,,
9.첫 1년의 US 마케팅 ,,,,
첫 1년의 US 마케팅 방법에 대한 자료를 올립니다. 4달을 한 단위로 하여 3단계로 나와있습니다. ,,,,
10.청산 (淸算 : liquidation) ,,,,
회사 등의 법인 조합이 해산(解散)에 의하여 모든 법률관계를 종료시키고 그 재산관계를 정리하여 이를 분배함을 목적으로 하는 절차. ,,,,
"⑴ 영리법인이 아닌 경우:청산절차에 들어가면 청산인(淸算人)이 이사(理事)에 갈음하여 임무를 집행하여 현존사무를 종결하고, 채권의 추심과 채무의 변제를 한다(민법 80～96조). 청산 중에 법인의 재산보다 채무가 많은 것이 분명하게 된 때에는, 청산인은 파산선고를 신청하고 재산을 정리하여 잔여재산이 있으면 그것을 일정한 귀속 권리자에게 인도한다. 귀속권리자가 없는 때에는 국고(國庫)에 귀속한다. 청산이 종결하면 청산인은 이를 등기하고 주무관청에 신고하여야 한다. ",,,,
"⑵ 영리법인인 회사의 경우: 합병(合倂)의 경우를 제외하고 해산으로 말미암아 곧 회사가 소멸하는 것이 아니라, 기존의 법률관계의 결말을 지을 때까지 존속한다. 이 결말을 짓기 위한 절차를 청산이라 하며, 이 청산 중의 회사(청산회사)는 해산 전의 회사와 동일한 인격을 지속하고, 오로지 청산이라는 목적의 범위 내에서 존속하는 것이라 해석된다. 따라서 사원의 출자의무와 책임 등은 그대로 존속하지만, 영업을 전제로 하는 여러 제도는 적용되지 않는다. 회사의 청산방법에는 임의청산(任意淸算)과 법정청산(法定淸算)이 있다. 전자는 정관 또는 총사원의 동의로써 자유로이 정한 방법에 따라서 하는 청산으로, 합명회사와 합자회사에만 인정한다(상법 247, 269조). 후자는 법이 정하는 방법에 따라서 하는 청산으로, 모든 종류의 회사에 적용되는 규정이 있다(250～265, 269, 531～542, 612, 613조). ",,,,
"⑶ 민법상 조합의 경우: 해산된 경우의 조합재산 정리라는 의미에서 청산이라는 관념을 인정한다(민법 721～724조). 특별법상의 조합에서도 해산의 경우에 청산을 하는데, 특별규정이 있는 것을 제외하고는 민법의 규정이 준용된다(농업협동조합법 86조).",,,,
 ,,,,
11.청산가치 ,,,,
현재 시점에서 기업의 영업활동을 중단하고 청산할 경우 회수 가능한 금액의 가치. ,,,,
"현재 시점에서 지속적으로 기업이 영업을 한다고 가정하고 자산을 평가하는 존속가치(계속기업가치)와 반대되는 개념이다. 즉 기업이 파산 등의 이유로 영업활동을 중단해 청산하는 경우를 상정하고, 현재의 자산가치를 장부가와 대비했을 때 회수 가능한 금액의 가치를 말한다.",,,,
"채권자나 기타 이해 관계자에게 나누어 줄 수 있는 개별 자산을 모두 분리해 처분할 때의 금액을 합친 금액으로, 유동자산과 유형자산으로 나누어 평가한다. 유동자산은 매출채권&#8226;재고자산 등을 말하며, 대손(貸損)과 가치 하락의 위험을 생각해 거래처에서 회수할 수 있을 것으로 예상되는 매출액에서 회수 예상비용을 뺀 회수 가능액 등으로 평가한다. 또 토지(부동산)와 같은 유형자산은 최근 6개월 내에 감정한 감정액 또는 보험가입액&#8226;기준시가 등에 6개월간 평균낙착률을 곱하여 평가한다.",,,,
"그러나 기업을 청산할 경우 자산을 강제 매각하는 것이 일반적이어서 매매가가 떨어지고, 수수료와 같은 추가 청산비용이 들기 때문에 예상보다 낮게 평가된다. 따라서 청산할 것이냐, 지속시킬 것이냐를 평가하는 회계법인에서는 손익계산서에서 영업이익이 발생하고 현금흐름표상의 영업활동에서 순운전자본이 이자비용을 감당할 수 있다고 생각하면 존속가치를, 그렇지 않으면 청산가치를 높게 평가한다. 청산가치가 높을 경우에는 자산매각 등을 통해 청산 수순을 밟게 되고, 결국은 파산선고를 받기 때문에 청산가치가 높으냐, 존속가치가 높으냐에 따라 기업의 운명이 달라진다.",,,,
 ,,,,
12.총 고정자본형성(Gross Fixed Capital Formation) ,,,,
"기업에서는 지속적인 생산능력을 유지하고 경쟁력을 확보하기 위해 노후 설비를 새로운 설비로 대체하거나 신규사업에의 진출을 위해 공장 도 짓고 기계도 구입하는데 이러한 경제활동은 당해년도의 이익만을 위한 것이 아니고 미래의 지속적인 수입의 보장 등 장기적인 안목에서 이루어지고 있는 바, 이렇게 여러 회계 년도에 걸쳐 생산에 이용되는 재화를 자본재라고 하며, 생산주체에 의한 자본재구입을 총고정자본 형성이라 한다. ",,,,
"총 고정자본형성은 산업, 정부서비스생산자 및 민간비영리서비스 생산자가 고정자산을 추가하는데 따른 지출액을 의미하므로 토지나 중고품 의 구입은 제외되고 고정자산을 구입할 때 상품가격과 함께 부담한 설치비용이나 취득세 등록세 등의 부대비용은 총 고정자본형성에 포함시킨다. ",,,,
우리나라의 경제활동별 총 고정자본형성을 보면 서비스업이 제조업 보 다 높은 비중을 차지하고 있는 것으로 나타난다.,,,,
 ,,,,
13.최빈국유엔회의(United Nations Conference on the LLDC) ,,,,
"최빈국(LLDC)지원을 위한 회의로서 1981년 9월 파리에서 최초로 개최되었다. 139개국과 70개이상의 국제기관이 참석, 최빈국이 빈곤에서 벗어나 자립14.성장을 실현할 수 있도록 무역, 일차상품, 식량, 농업, 에너지 등 여러분야에서의 국제협력 방향을 규정한 “LLDC를 위한 1980년대 신 행동계획”이 채택되었음. 제2차 회의는 1990년 9월 파리에서 개최되어 유엔회원국 147개국과 50개 이상의 관련국제기관, 60개이상의 NGO가 참석, 본회의에서 “90년대 LLDC에 대한 원조목표”에 대해서는 원조국의 지역배분과 실적을 고려하여 ① LLDC 에 대한 GNP/ODA 비가 0.2% 이상인 국가는 계속해서 노력② GNP/ODA 비가 0.15%인 국가는 서기 2000년까지 0.2%수준으로 상향 ③GNP/ODA 비 0.15%를 이미 공약한 국가는 5년 동안 동 목표 달성 ④ ①~③DLDHLDML 나라는 LLDC 에 대한 ODA를 실질적으로 증가시키기 위해 최선을 다해야 함 등 4개 범주를 결정하였음.",,,,
 ,,,,
14.추심명령 ,,,,
압류채권자에게 채무자가 제3채무자에 대하여 가지고 있는 금전채권을 대위절차(민법 404 &#8226;405조)에 의하지 아니하고 채무자에 갈음하여 직접 추심할 수 있는 권리를 부여하는 집행법원의 결정. ,,,,
"추심명령은 전부명령(轉付命令)과 더불어 금전채권을 환가(換價)하는 방법 중의 하나이다. 추심명령과 전부명령을 한데 합쳐서 이부명령(移付命令)이라 한다. 추심명령을 얻으면 압류채권자는 대위절차 없이 압류된 채권의 지급을 받을 수 있는데, 추심명령을 원하는 신청은 압류명령의 신청과 함께 할 수도 있고, 또한 압류명령을 신청한 뒤에 따로 할 수도 있다. 추심명령이 있으면 집행법원은 직권으로 이것을 채무자와 제3채무자에게 송달하여야 한다. 그리고 이 추심명령은 제3채무자에게 송달되었을 때 그 효력이 생긴다. 압류채권자의 신청이 추심명령을 원하는 것인지, 또는 전부명령을 원하는 것인지가 분명하지 아니할 때에는 추심명령을 신청한 것으로 보는 것이 상당하다. ",,,,
"추심명령에는 다음과 같은 효력이 있다. ① 압류채권자는 자기의 채무자에 갈음하여 추심할 수 있는 권한을 취득한다. 이 경우에 권한의 범위는 집행채권의 추심목적을 달성하는 데 필요한 재판상 내지 재판 외의 행위에 한정된다. 따라서, 그 채권을 면제 &#8226;양도 &#8226;기한유예 또는 그 채권에 관한 화해 등은 하지 못한다. 왜냐하면, 이러한 행위는 추심행위를 벗어나기 때문이다. 추심명령은 이부된 채권의 전액에 대하여 그 효력이 미친다. 다만 채무자를 보호하기 위하여 집행법원은 채무자의 신청이 있으면 압류채권자를 심문하고 압류금액을 집행채권자의 요구액에 제한할 수 있다. 그러면 제한된 금액에 대하여는 다른 채권자들의 배당요구를 못하게 함으로써 압류채권자에게 독점적 만족을 주게 된다. 그리고 앞의 제한된 금액을 초과한 금액에 대하여는 채무자가 처분이나 변제를 받을 수 있다. 압류채권자가 그 추심을 게을리함으로써 생긴 손해는 압류채권자가 부담하여야 하고, 적당한 시기가 지나도록 그 추심을 게을리하면 집행력 있는 정본에 의하여 배당을 요구한 각 채권자가 추심을 최고하여 그들이 직접 추심하는 제도가 있다. ② 추심명령이 내리더라도 채무자가 그 피압류채권의 주체인 점에는 영향이 없다. 따라서, 피압류채권에 대한 모든 위험은 여전히 채무자가 진다. 이 점이 대물변제의 효력이 발생하는 전부명령과 다른 것이다. 그러므로 제3채무자가 무자력이면 그 손실은 채무자가 부담하게 된다. 채무자는 피압류채권에 관한 증서가 있으면 압류채권자에게 인도하여야 한다. ③ 추심명령이 있은 뒤에도 제3채무자가 집행채무자에 대한 채무자인 지위에는 변동이 없으므로 채무자에 대하여 내세울 수 있는 모든 항변(예를 들면, 변제 &#8226;채권양도 &#8226;소멸시효 &#8226;기한유예 등)을 주장할 수 있다. 다만 제3채무자는 피압류채권에 대한 지급의무를 압류채권자에게 질 뿐이다.",,,,
 ,,,,
15.추심은행(collecting bank) ,,,,
"D/P,D/A 거래에서 수출지의 추심의뢰은행으로부터 상업서류와 금융서류는 최초로 받은 수출지의 은행을 가리킨다. 수출지의 추심의뢰은행은 추심서류는 송부할 때 자기의 본지점이나 환거래은행 앞으로 송부하게 된다. 그러나 수입자(어음지급인)에게 추심서류를 제시하여야 하는 자는 수입자의 거래은행이어야 하므로 추심은행이 거래은행이 아니면 거래은행으로 송부하여 수입자에게 제시하도록 하여야 한다. 추심은행이 수입자의 거래은행이면 직접 수입자에게 서류를 제시하게 된다.",,,,
[카],,,,
1.칼보주의 ,,,,
남미 법 제도에서 널리 이용되는 원칙으로 외국인 특히 외국인 투자자는 자국의 정부로부터 현지국 국민에게 적용되는 이상의 보호를 얻어내려 할 권리가 없다는 의미. ,,,,
 ,,,,
2.컨소시엄(Consortium) ,,,,
